1101102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,,•Û˜C “Ä•F,‘åŠw¶Šˆ‚É‚Â‚¢‚Ä’mŽ¯‚Æ—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@‚Ã‚¯‚ð‚‚ß‚éB‚Æ‚­‚Él•¶Šw—Þ‚É‚¨‚¯‚éŠeŽåêU•ª–ì‚ÌŠwK‚ÆŒ¤‹†‚É‚Â‚¢‚Ä—‰ð‚ð‘£‚·‚Æ‚Æ‚à‚ÉA‘åŠw‚É‚¨‚¯‚éƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ì•û–@“™‚É‚Â‚¢‚ÄŠî–{“I‚ÈŽw“±‚ðs‚¤B,l•¶1ƒNƒ‰ƒX‘ÎÛ ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1101202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,,“c’† —F—,‘åŠw¶Šˆ‚É‚Â‚¢‚Ä’mŽ¯‚Æ—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@‚Ã‚¯‚ð‚‚ß‚éB‚Æ‚­‚Él•¶Šw—Þ‚É‚¨‚¯‚éŠeŽåêU•ª–ì‚ÌŠwK‚ÆŒ¤‹†‚É‚Â‚¢‚Ä—‰ð‚ð‘£‚·‚Æ‚Æ‚à‚ÉA‘åŠw‚É‚¨‚¯‚éƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ì•û–@“™‚É‚Â‚¢‚ÄŠî–{“I‚ÈŽw“±‚ðs‚¤B,l•¶2ƒNƒ‰ƒX‘ÎÛ ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1101302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,,‘O“c C,‘åŠw¶Šˆ‚É‚Â‚¢‚Ä’mŽ¯‚Æ—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@‚Ã‚¯‚ð‚‚ß‚éB‚Æ‚­‚Él•¶Šw—Þ‚É‚¨‚¯‚éŠeŽåêU•ª–ì‚ÌŠwK‚ÆŒ¤‹†‚É‚Â‚¢‚Ä—‰ð‚ð‘£‚·‚Æ‚Æ‚à‚ÉA‘åŠw‚É‚¨‚¯‚éƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ì•û–@“™‚É‚Â‚¢‚ÄŠî–{“I‚ÈŽw“±‚ðs‚¤B,l•¶3ƒNƒ‰ƒX‘ÎÛ ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1101402,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,,˜aŸ† ˆ¤m,‘åŠw¶Šˆ‚É‚Â‚¢‚Ä’mŽ¯‚Æ—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@‚Ã‚¯‚ð‚‚ß‚éB‚Æ‚­‚Él•¶Šw—Þ‚É‚¨‚¯‚éŠeŽåêU•ª–ì‚ÌŠwK‚ÆŒ¤‹†‚É‚Â‚¢‚Ä—‰ð‚ð‘£‚·‚Æ‚Æ‚à‚ÉA‘åŠw‚É‚¨‚¯‚éƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ì•û–@“™‚É‚Â‚¢‚ÄŠî–{“I‚ÈŽw“±‚ðs‚¤B,l•¶4ƒNƒ‰ƒX‘ÎÛ ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1101502,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,,”Öè O’å,‘åŠw¶Šˆ‚É‚Â‚¢‚Ä’mŽ¯‚Æ—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@‚Ã‚¯‚ð‚‚ß‚éB‚Æ‚­‚Él•¶Šw—Þ‚É‚¨‚¯‚éŠeŽåêU•ª–ì‚ÌŠwK‚ÆŒ¤‹†‚É‚Â‚¢‚Ä—‰ð‚ð‘£‚·‚Æ‚Æ‚à‚ÉA‘åŠw‚É‚¨‚¯‚éƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ì•û–@“™‚É‚Â‚¢‚ÄŠî–{“I‚ÈŽw“±‚ðs‚¤B,l•¶5ƒNƒ‰ƒX‘ÎÛ ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1102102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,2D304,¬ì ”ü“o—¢,"‚±‚ê‚©‚ç‚Ì‘åŠw‚É‚¨‚¯‚éŠw–â‚Æ‚ÌŽæ‚è‘g‚Ý•û,¶Šˆ‚ÌŽd•û‚È‚Ç‚É‚Â‚¢‚Äl‚¦‚éB",”ä•¶1ƒNƒ‰ƒX‘ÎÛ CDP ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1102202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,2D305,‹ß“¡ ”¹l,"‚±‚ê‚©‚ç‚Ì‘åŠw‚É‚¨‚¯‚éŠw–â‚Æ‚ÌŽæ‚è‘g‚Ý•û,¶Šˆ‚ÌŽd•û‚È‚Ç‚É‚Â‚¢‚Äl‚¦‚éB",”ä•¶2ƒNƒ‰ƒX‘ÎÛ CDP ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1102302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,2D306,’Ã“c ”ŽŽi,"‚±‚ê‚©‚ç‚Ì‘åŠw‚É‚¨‚¯‚éŠw–â‚Æ‚ÌŽæ‚è‘g‚Ý•û,¶Šˆ‚ÌŽd•û‚È‚Ç‚É‚Â‚¢‚Äl‚¦‚éB",”ä•¶3ƒNƒ‰ƒX‘ÎÛ CDP ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1103102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‹à2,2G407,¡“c …•ä,"‹³Žº“àŠO‚ÌŠˆ“®‚ð’Ê‚µ‚Ä,‘åŠw¶ŠˆEŠw–â‚Ìi‚ß‚©‚½“™‚É‚Â‚¢‚Ä,‘ŠŒÝ‚Ì—‰ð‚ð[‚ß‚éB",“ú“ú1ƒNƒ‰ƒX‘ÎÛ ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1104102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,"1H101,‹¤“¯—˜—p“A101",‰© ‡•P,‚±‚ê‚©‚ç‚Ì‘åŠw¶Šˆ‚Ì‚ ‚è•û‚ð‹¤‚Él‚¦AŽÐ‰ï‰ÈŠw‚Ì“ÁŽ¿‚Æ•û–@‚ÌŠwK‚É•K—v‚ÈŠî‘b‚Ã‚­‚è‚ð‚·‚éB,ŽÐ‰ï1ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
